Drive 3.280 V / 0-6 mV; change every minute
0;64
0;64
0;64
0;64
0;64
0;58
0;64
0;57
1;128
1;1168
1;1438
1;1661
1;1822
1;1942
1;2032
1;2105
1;2159
1;2195
1;2231
1;2263
1;2291
1;2319
1;2346
1;2366
1;2381
1;2398
1;2415
1;2425
1;2435
1;2448
1;2450
1;2463
1;2469
1;2473
1;2480
1;2484
1;2485
1;2491
1;2494
1;2499
1;2503
1;2509
1;2511
1;2512
1;2513
1;2517
1;2517
1;2523
1;2527
1;2531
1;2533
1;2539
1;2541
1;2543
1;2544
1;2544
1;2545
1;2546
1;2545
1;2553
1;2555
1;2554
1;2557
1;2559
1;2559
1;2559
1;2559
1;2559
0;2496
0;560
0;434
0;384
0;358
0;336
0;309
0;288
0;262
0;240
0;221
0;206
0;192
0;176
0;170
0;160
0;149
0;141
0;129
0;128
0;115
0;112
0;108
0;98
0;96
0;96
0;92
0;86
0;86
0;81
0;84
0;80
0;80
0;80
0;79
0;80
0;76
0;73
0;73
0;74
0;72
0;69
0;72
0;70
0;68
0;66
0;64
0;64
0;64
0;64
0;64
0;64
0;64
0;64
0;64
0;64
0;64
0;59
0;57
0;58
1;129
1;1166
1;1437
1;1666
1;1840
1;1977
1;2078
1;2153
1;2215
1;2255
1;2295
1;2326
1;2352
1;2378
1;2401
1;2416
1;2433
1;2448
1;2455
1;2467
1;2475
1;2481
1;2487
1;2491
1;2498
1;2501
1;2506
1;2512
1;2513
1;2513
1;2515
1;2519
1;2526
1;2527
1;2527
1;2530
1;2537
1;2539
1;2541
1;2542
1;2544
1;2544
1;2547
1;2549
1;2546
1;2551
1;2557
1;2557
1;2557
1;2559
1;2559
1;2559
1;2559
1;2559
1;2559
1;2559
1;2559
1;2559
1;2559
1;2559
0;2508
0;572
0;445
0;388
0;360
0;336
0;308
0;288
0;265
0;243
0;226
0;208
0;193
0;184
0;176
0;160
0;153
0;144
0;132
0;128
0;120
0;114
0;110
0;106
0;100
0;93
0;96
0;89
0;88
0;86
0;83
0;82
0;80
0;80
0;80
0;76
0;77
0;75
0;80
0;69
0;70
0;74
0;69
0;70
0;70
0;69
0;64
0;65
0;64
0;67
0;65
0;65
0;65
0;64
0;64
0;64
0;64
0;64
0;64
0;59
1;128
1;1180
1;1463
1;1699
1;1874
1;2007
1;2113
1;2192
1;2250
1;2293
1;2331
1;2363
1;2389
1;2416
1;2437
1;2448
1;2462
1;2471
1;2480
1;2489
1;2495
1;2501
1;2507
1;2513
1;2515
1;2515
1;2523
1;2526
1;2527
1;2531
1;2534
1;2539
1;2539
1;2549
1;2543
1;2544
1;2547
1;2550
1;2551
1;2554
1;2557
1;2559
1;2559
1;2559
1;2559
1;2559
1;2559
1;2559
1;2559
1;2559
1;2559
1;2559
1;2590
1;2589
1;2591
1;2591
1;2594
1;2595
1;2598
1;2598
0;2522
0;586
0;456
0;400
0;364
0;336
0;312
0;290
0;268
0;246
0;227
0;212
0;199
0;192
0;176
0;171
0;160
0;144
0;137
0;132
0;128
0;116
0;112
0;108
0;103
0;97
0;96
0;96
0;89
0;86
0;85
0;82
0;80
0;80
0;80
0;78
0;77
0;74
0;76
0;76
0;73
0;72
0;72
0;72
0;68
0;69
0;66
0;66
0;66
0;68
0;66
0;65
0;64
0;64
0;64
0;64
0;64
0;64
0;64
0;64
1;130
1;1200
1;1493
1;1731
1;1906
1;2047
1;2151
1;2224
1;2282
1;2323
1;2366
1;2389
1;2417
1;2435
1;2459
1;2477
1;2482
1;2495
1;2502
1;2510
1;2513
1;2518
1;2527
1;2527
1;2531
1;2522
1;2061
1;1934
1;1883
1;1863
1;1854
1;1860
1;1856
1;1865
1;1866
1;1867
1;1872
1;1873
1;1879
1;1882
1;1889
1;1890
1;1894
1;1904
1;1905
1;1911
1;1917
1;1921
1;1925
1;1935
1;1937
1;1940
1;1952
1;1951
1;1958
1;1968
1;1970
1;1975
1;1984
1;1989
0;1921
0;748
0;573
0;468
0;406
0;357
0;321
0;294
0;272
0;256
0;240
0;220
0;208
0;192
0;177
0;170
0;154
0;144
0;130
0;128
0;117
0;112
0;106
0;96
0;93
0;90
0;80
0;80
0;72
0;67
0;64
0;64
0;55
0;52
0;48
0;48
0;44
0;41
0;40
0;33
0;30
0;36
0;26
0;24
0;26
0;18
0;18
0;16
0;16
0;14
0;16
0;14
0;16
0;12
0;12
0;8
0;10
0;6
0;5
0;6
1;80
1;1154
1;1458
1;1663
1;1771
1;1831
1;1871
1;1898
1;1919
1;1936
1;1947
1;1963
1;1969
1;1981
1;1990
1;1999
1;2003
1;2013
1;2015
1;2021
1;2029
1;2032
1;2038
1;2039
1;2047
1;2056
1;2061
1;2065
1;2066
1;2071
1;2077
1;2079
1;2086
1;2095
1;2101
1;2102
1;2107
1;2112
1;2119
1;2122
1;2128
1;2135
1;2143
1;2150
1;2154
1;2162
1;2170
1;2176
1;2182
1;2194
1;2195
1;2206
1;2215
1;2223
1;2231
1;2239
1;2247
1;2256
1;2268
1;2282
0;2213
0;942
0;734
0;614
0;528
0;460
0;412
0;370
0;346
0;320
0;300
0;278
0;262
0;246
0;236
0;216
0;202
0;192
0;179
0;172
0;161
0;154
0;145
0;140
0;130
0;128
0;118
0;112
0;108
0;104
0;100
0;96
0;89
0;84
0;80
0;77
0;76
0;70
0;70
0;64
0;64
0;59
0;56
0;53
0;52
0;50
0;48
0;48
0;48
0;44
0;42
0;40
0;40
0;36
0;36
0;32
0;35
0;32
0;32
0;32
1;102
1;1293
1;1606
1;1799
1;1907
1;1968
1;2005
1;2034
1;2061
1;2077
1;2095
1;2102
1;2114
1;2127
1;2139
1;2146
1;2159
1;2164
1;2173
1;2179
1;2192
1;2199
1;2208
1;2214
1;2224
1;2231
1;2239
1;2254
1;2257
1;2267
1;2274
1;2288
1;2291
1;2301
1;2309
1;2320
1;2330
1;2338
1;2351
1;2359
1;2371
1;2384
1;2392
1;2399
1;2414
1;2422
1;2431
1;2439
1;2449
1;2459
1;2469
1;2479
1;2489
1;2494
1;2502
1;2511
1;2515
1;2519
1;2527
1;2533
0;2465
0;949
0;748
0;624
0;536
0;466
0;409
0;377
0;352
0;327
0;304
0;284
0;264
0;256
0;237
0;218
0;208
0;196
0;182
0;176
0;169
0;160
0;152
0;144
0;137
0;132
0;128
0;116
0;116
0;112
0;106
0;101
0;96
0;96
0;90
0;89
0;82
0;80
0;80
0;73
0;72
0;68
0;64
0;64
0;64
0;64
0;60
0;56
0;58
0;53
0;50
0;51
0;48
0;48
0;48
0;48
0;56
0;48
0;42
0;41
1;114
1;1312
1;1638
1;1844
1;1958
1;2025
1;2077
1;2107
1;2128
1;2149
1;2166
1;2183
1;2199
1;2210
1;2226
1;2242
1;2251
1;2262
1;2274
1;2287
1;2303
1;2313
1;2330
1;2339
1;2352
1;2367
1;2379
1;2389
1;2402
1;2417
1;2430
1;2443
1;2453
1;2470
1;2479
1;2482
1;2494
1;2503
1;2513
1;2517
1;2530
1;2538
1;2544
1;2545
1;2559
1;2559
1;2559
1;2559
1;2559
1;2593
1;2595
1;2603
1;2606
1;2608
1;2610
1;2615
1;2619
1;2623
1;2624
1;2627
0;2550
0;973
0;769
0;640
0;554
0;472
0;419
0;384
0;352
0;327
0;304
0;288
0;270
0;256
0;238
0;220
0;208
0;193
0;188
0;176
0;172
0;163
0;154
0;145
0;140
0;133
0;128
0;128
0;116
0;113
0;109
0;106
0;98
0;97
0;96
0;90
0;85
0;87
0;80
0;80
0;80
0;77
0;72
0;68
0;66
0;73
0;64
0;64
0;64
0;60
0;64
0;48
0;53
0;54
0;53
0;50
0;48
0;48
0;48
0;48
1;120
1;1331
1;1666
1;1875
1;1993
1;2064
1;2112
1;2146
1;2169
1;2197
1;2215
1;2234
1;2254
1;2267
1;2285
1;2302
1;2322
1;2335
1;2351
1;2365
1;2381
1;2395
1;2411
1;2431
1;2445
1;2463
1;2480
1;2491
1;2506
1;2518
1;2530
1;2539
1;2545
1;2557
1;2559
1;2559
1;2559
1;2597
1;2599
1;2606
1;2613
1;2615
1;2619
1;2623
1;2630
1;2631
1;2635
1;2639
1;2641
1;2642
1;2647
1;2650
1;2654
1;2655
1;2659
1;2657
1;2667
1;2663
1;2671
1;2671
0;2595
0;1014
0;812
0;681
0;586
0;501
0;448
0;400
0;368
0;340
0;320
0;300
0;276
0;260
0;240
0;229
0;216
0;202
0;195
0;184
0;176
0;166
0;160
0;154
0;144
0;137
0;96
0;80
0;73
0;64
0;52
0;49
0;48
0;44
0;40
0;40
0;36
0;34
0;29
0;26
0;24
0;21
0;20
0;18
0;17
0;16
0;16
0;16
0;12
0;12
0;10
0;0
0;6
0;3
0;4
0;5
0;1
0;0
0;0
0;0
1;73
1;1191
1;1479
1;1659
1;1747
1;1808
1;1844
1;1869
1;1888
1;1902
1;1909
1;1917
1;1921
1;1926
1;1933
1;1936
1;1938
1;1945
1;1945
1;1946
1;1953
1;1957
1;1955
1;1959
1;1967
1;1968
1;1974
1;1975
1;1981
1;1984
1;1986
1;1990
1;1996
1;1991
1;2000
1;2006
1;2009
1;1997
1;2014
1;2013
1;1570
1;1943
1;2014
1;2031
1;2031
1;2043
1;2045
1;2055
1;2062
1;2059
1;2066
1;2073
1;2073
1;2080
1;2083
1;2087
1;2091
1;2095
1;2097
1;2099
0;2027
0;1167
0;976
0;849
0;752
0;678
0;609
0;553
0;491
0;438
0;398
0;358
0;329
0;299
0;277
0;256
0;240
0;224
0;208
0;198
0;183
0;176
0;163
0;154
0;146
0;138
0;128
0;128
0;117
0;112
0;108
0;100
0;96
0;92
0;86
0;83
0;80
0;80
0;74
0;67
0;64
0;64
0;64
0;57
0;57
0;53
0;49
0;48
0;48
0;48
0;44
0;42
0;40
0;37
0;36
0;34
0;32
0;32
0;32
0;27
1;97
1;1334
1;1646
1;1785
1;1857
1;1903
1;1936
1;1963
1;1981
1;2000
1;2005
1;2019
1;2029
1;2032
1;2046
1;2057
1;2064
1;2071
1;2081
1;2087
1;2091
1;2096
1;2098
1;2103
1;2107
1;2109
1;2112
1;2114
1;2115
1;2118
1;2122
1;2126
1;2128
1;2130
1;2128
1;2135
1;2137
1;2142
1;2143
1;2143
1;2147
1;2150
1;2153
1;2157
1;2160
1;2161
1;2161
1;2165
1;2170
1;2171
1;2170
1;2175
1;2176
1;2179
1;2181
1;2181
1;2183
1;2185
1;2190
1;2192
0;2121
0;1307
0;1124
0;989
0;890
0;809
0;736
0;672
0;614
0;560
0;498
0;452
0;411
0;376
0;346
0;320
0;304
0;282
0;264
0;246
0;233
0;218
0;208
0;194
0;185
0;176
0;168
0;157
0;153
0;144
0;138
0;130
0;128
0;120
0;114
0;112
0;108
0;104
0;96
0;128
0;110
0;108
0;196
0;246
0;168
0;241
0;97
0;84
0;80
0;76
0;73
0;80
0;80
0;65
0;64
0;64
0;60
0;53
0;52
0;48
1;122
1;1470
1;1777
1;1904
1;1971
1;2010
1;2039
1;2065
1;2080
1;2095
1;2101
1;2109
1;2115
1;2125
1;2129
1;2139
1;2141
1;2143
1;2150
1;2155
1;2160
1;2160
1;2166
1;2167
1;2173
1;2175
1;2179
1;2179
1;2186
1;2191
1;2192
1;2192
1;2195
1;2198
1;2199
1;2205
1;2209
1;2215
1;2221
1;2221
1;2223
1;2225
1;2227
1;2235
1;2239
1;2243
1;2246
1;2251
1;2256
1;2259
1;2263
1;2269
1;2272
1;2279
1;2283
1;2288
1;2290
1;2299
1;2303
1;2307
0;2241
0;1375
0;1200
0;1078
0;973
0;886
0;816
0;749
0;688
0;629
0;576
0;526
0;469
0;432
0;393
0;366
0;336
0;315
0;296
0;276
0;264
0;248
0;234
0;218
0;208
0;197
0;192
0;176
0;172
0;164
0;160
0;152
0;144
0;138
0;132
0;128
0;128
0;116
0;114
0;112
0;106
0;104
0;100
0;96
0;96
0;90
0;86
0;82
0;82
0;80
0;80
0;80
0;76
0;73
0;69
0;70
0;68
0;64
0;64
0;64
1;130
1;1535
1;1839
1;1958
1;2017
1;2061
1;2085
1;2107
1;2118
1;2128
1;2140
1;2149
1;2162
1;2167
1;2177
1;2183
1;2192
1;2199
1;2206
1;2213
1;2214
1;2223
1;2227
1;2233
1;2238
1;2243
1;2250
1;2253
1;2256
1;2263
1;2263
1;2271
1;2276
1;2279
1;2286
1;2289
1;2294
1;2301
1;2305
1;2310
1;2315
1;2321
1;2325
1;2335
1;2339
1;2345
1;2351
1;2362
1;2363
1;2369
1;2374
1;2382
1;2385
1;2395
1;2399
1;2404
1;2414
1;2417
1;2429
1;2430
0;2365
0;1392
0;1226
0;1105
0;1004
0;924
0;848
0;784
0;720
0;662
0;609
0;558
0;498
0;453
0;419
0;384
0;360
0;336
0;310
0;292
0;273
0;257
0;242
0;232
0;220
0;208
0;198
0;192
0;185
0;176
0;168
0;160
0;152
0;145
0;144
0;137
0;130
0;128
0;119
0;121
0;112
0;110
0;112
0;106
0;104
0;101
0;96
0;98
0;90
0;89
0;82
0;81
0;80
0;83
0;80
0;78
0;74
0;72
0;68
0;66
1;142
1;1584
1;1872
1;1989
1;2046
1;2091
1;2114
1;2135
1;2153
1;2165
1;2177
1;2187
1;2195
1;2207
1;2215
1;2224
1;2235
1;2240
1;2246
1;2254
1;2261
1;2270
1;2275
1;2284
1;2289
1;2293
1;2302
1;2307
1;2313
1;2320
1;2325
1;2329
1;2339
1;2346
1;2352
1;2359
1;2366
1;2371
1;2380
1;2385
1;2390
1;2395
1;2406
1;2415
1;2421
1;2426
1;2434
1;2441
1;2447
1;2453
1;2459
1;2469
1;2471
1;2479
1;2481
1;2490
1;2495
1;2501
1;2507
1;2511
0;2442
0;1402
0;1241
0;1123
0;1023
0;944
0;872
0;805
0;742
0;688
0;630
0;576
0;529
0;469
0;432
0;400
0;368
0;341
0;320
0;304
0;285
0;267
0;249
0;240
0;225
0;211
0;204
0;193
0;184
0;177
0;170
0;162
0;155
0;152
0;144
0;140
0;133
0;130
0;128
0;128
0;116
0;113
0;112
0;107
